item_code,item_name,pack_litres,orders,total_completed,median_units_per_day,p90_units_per_day,resource_codes,_process,_uom,_otype,_days,_pack_src,_category,_variety,_median_litres_per_day
FG0000011,MUSTARD KACCHI GHANI 5 LTR 4 PCS,5,55,99827.0,2264.0,3864.0,JWPL09240002,FILLING,PCS,S,44,SAP resource BaseQty,COMMODITY,MUSTARD,11320.0
FG0000042,EXTRA VIRGIN OLIVE 1 LTR 16 PCS,1.0022,14,95643.0,8056.0,13257.6,JWPL09240001,FILLING,PCS,S,12,SAP resource BaseQty,PREMIUM,OLIVE,8073.7
FG0000008,POMACE OLIVE 5 LTR TIN 4 PCS,5.01,41,93121.0,2766.0,4240.0,JWPL09240001,FILLING,PCS,S,36,SAP resource BaseQty,PREMIUM,OLIVE,13857.7
FG0000227,RICE BRAN OIL 1 LTR 16 PCS,1,16,89095.0,4240.0,12608.0,JWPL09240002,FILLING,PCS,S,16,SAP resource BaseQty,COMMODITY,RICE BRAN,4240.0
FG0000449,MUSTARD KACHI GHANI 200 ML 70 PCS,0.2,10,86590.0,4270.0,31640.0,JWPL09240002,FILLING,PCS,S,7,SAP resource BaseQty,COMMODITY,MUSTARD,854.0
FG0000389,JIVO GOLD 1 LTR 20 PCS ROUND BOTTLE,1,13,85133.0,8610.0,17214.0,JWPL09240002,FILLING,PCS,S,10,SAP resource BaseQty,COMMODITY,BLENDED,8610.0
FG0000441,COLD PRESS GROUNDNUT 200 MLS 70 PCS - BH,0.2,17,81955.0,3360.0,14749.0,JWPL09240002|JWPL09240007,FILLING,PCS,S,13,SAP resource BaseQty,PREMIUM,GROUNDNUT,672.0
FG0000423,COLD PRESS SUNFLOWER 1 LTR 24 PCS,1,9,81048.0,9960.0,16545.6,JWPL09240002,FILLING,PCS,S,8,SAP resource BaseQty,COMMODITY,SUNFLOWER,9960.0
FG0000386,CHAI 250 GMS 40 PCS,6.8,4,78000.0,32840.0,40136.0,JWPL09240006,FILLING,PCS,S,3,SAP resource BaseQty,OTHERS,TEA,223312.0
FG0000053,COLD PRESS SUNFLOWER 5 LTR 4 PCS,5,40,77828.0,2554.0,5500.8,JWPL09240002,FILLING,PCS,S,28,SAP resource BaseQty,COMMODITY,SUNFLOWER,12770.0
FG0000143,COLD PRESS GROUNDNUT OIL 5 LTR 4 PCS,5,38,76791.0,2080.0,6044.0,JWPL09240001,FILLING,PCS,S,29,SAP resource BaseQty,PREMIUM,GROUNDNUT,10400.0
FG0000106,MUSTARD KACHHI GHANI 1 LTR POUCH 12 PCS,1,9,72675.0,9600.0,13747.2,JWPL09240002,FILLING,PCS,S,9,SAP resource BaseQty,COMMODITY,MUSTARD,9600.0
RM0000025,SOYABEAN REFINED LOOSE OIL,,6,72430.72,4026.8,36335.2,,BULK_OIL_BLEND,LTR,P,5,bulk (LTR) - no pack,,SOYABEAN,4026.8
FG0000306,YELLOW MUSTARD OIL 1 LTR 20 PCS,1,24,69902.0,2740.0,6500.0,JWPL09240002,FILLING,PCS,S,21,SAP resource BaseQty,PREMIUM,MUSTARD,2740.0
FG0000136,SANO MUSTARD OIL 1 LTR 20 PCS,1,11,69779.0,9840.0,20032.0,JWPL09240002,FILLING,PCS,S,7,SAP resource BaseQty,COMMODITY,MUSTARD,9840.0
FG0000033,COLD PRESS 1 LTR + 1 LTR COMBO 10 SET,2,18,65310.0,4845.0,9952.0,JWPL09240001,FILLING,PCS,S,14,SAP resource BaseQty,PREMIUM,CANOLA,9690.0
FG0000031,MUSTARD PAKKI GHANI 1 LTR 20 PCS,1,6,46940.0,5580.0,16970.0,JWPL09240002,FILLING,PCS,S,6,SAP resource BaseQty,COMMODITY,MUSTARD,5580.0
FG0000151,SANO POMACE OLIVE 5 LTR TIN 4 PCS,5.01,24,46787.0,1896.0,3807.2,JWPL09240001,FILLING,PCS,S,22,SAP resource BaseQty,PREMIUM,OLIVE,9499.0
FG0000038,MUSTARD KACCHI GHANI 2 LTR 10 PCS,2,12,40120.0,4000.0,5670.0,JWPL09240002,FILLING,PCS,S,11,SAP resource BaseQty,COMMODITY,MUSTARD,8000.0
FG0000064,EXTRA LIGHT OIVE 2 LTR 10 PCS HANDLE,2,11,30832.0,3160.0,5730.0,JWPL09240001,FILLING,PCS,S,11,SAP resource BaseQty,PREMIUM,OLIVE,6320.0
FG0000418,SOYABEAN OIL 1 LTR 20 PCS ROUND BOTTLE,1,5,27584.0,6770.0,13692.0,JWPL09240002,FILLING,PCS,S,4,SAP resource BaseQty,COMMODITY,SOYABEAN,6770.0
RM0000030,REFINED COTTON OIL,,2,25250.0,12625.0,22525.0,,BULK_OIL_BLEND,LTR,P,2,bulk (LTR) - no pack,,COTTON SEED,12625.0
RM0000040,SO OLIVE OIL,,6,23801.0,270.0,11480.0,,BULK_OIL_BLEND,LTR,P,6,bulk (LTR) - no pack,,BLENDED,270.0
FG0000320,YELLOW MUSTARD OIL 1 LTR 16 PCS,1,3,23120.0,10400.0,11052.8,JWPL09240002,FILLING,PCS,S,3,SAP resource BaseQty,PREMIUM,MUSTARD,10400.0
FG0000226,RICE BRAN OIL 5 LTR 4 PCS,5,14,21844.0,1164.0,3840.0,JWPL09240002,FILLING,PCS,S,13,SAP resource BaseQty,COMMODITY,RICE BRAN,5820.0
FG0000047,COLD PRESS 3 LTR + EXTRA LIGHT OLIVE 1 LTR 6 PCS,3,17,20781.0,1590.0,3118.8,JWPL09240001,FILLING,PCS,S,12,SAP resource BaseQty,PREMIUM,CANOLA,4770.0
FG0000088,COLD PRESS 1 LTR +1 LTR COMBO 10 SET PLAIN,2,6,20600.0,3775.0,5120.0,JWPL09240001,FILLING,PCS,S,6,SAP resource BaseQty,PREMIUM,CANOLA,7550.0
