DOCNUM	DOCDATE	CARDCODE	CARDNAME	WHS	ITEMCODE	ITEMNAME	QTY	SRC
626060314	2026-06-15	CUSTA000912	PARSHOTAM LAL VISHWA NATH	BH-PF	FG0000316	SOYABEAN OIL 13 KGS (B)	100.000000	INVOICE
626060314	2026-06-15	CUSTA000912	PARSHOTAM LAL VISHWA NATH	BH-PF	FG0000169	REFINED COTTON SEED OIL 13 KGS	475.000000	INVOICE
626060314	2026-06-15	CUSTA000912	PARSHOTAM LAL VISHWA NATH	BH-PF	FG0000299	SOYABEAN OIL 700 GMS POUCH 12 PCS	3588.000000	INVOICE
626060311	2026-06-13	CUSTA000007	ARJUN DASS & SONS PUNJAB NEW	BH-PF	FG0000316	SOYABEAN OIL 13 KGS (B)	30.000000	INVOICE
626070410	2026-07-16	CUSTA000169	PURE AGROCHEM CORPORATION	BH-PF	FG0000359	SOYABEAN OIL 750 GMS 12 PCS POUCH	4800.000000	INVOICE
626070678	2026-07-30	CUSTA000606	JIVO MART PVT LTD	BH-PF	FG0000142	COLD PRESS GROUNDNUT OIL 1 LTR 16 PCS	7200.000000	INVOICE
626060311	2026-06-13	CUSTA000007	ARJUN DASS & SONS PUNJAB NEW	BH-PF	FG0000299	SOYABEAN OIL 700 GMS POUCH 12 PCS	840.000000	INVOICE
626070559	2026-07-27	CUSTA000993	SHRAY FOOD & BEVERAGES PRIVATE LIMITED	BH-PF	FG0000015	REFINED OIL 15 LTR	200.000000	INVOICE
626070621	2026-07-29	CUSTA000993	SHRAY FOOD & BEVERAGES PRIVATE LIMITED	BH-BT	FG0000042	EXTRA VIRGIN OLIVE 1 LTR 16 PCS	200.000000	INVOICE
626070634	2026-07-29	CUSTA000993	SHRAY FOOD & BEVERAGES PRIVATE LIMITED	BH-BT	FG0000011	MUSTARD KACCHI GHANI 5 LTR 4 PCS	20.000000	INVOICE
